x,y
s,y
0.001,1e-15
0.0010115911122238297,1.0593147635183697e-15
0.0010233165783302448,1.1221477682079799e-15
0.0010351779556301763,1.1887076977119036e-15
0.0010471768194855202,1.2592156136941504e-15
0.00105931476351837,1.3339056900390589e-15
0.001071593399822671,1.4130259905995334e-15
0.001084014359178331,1.4968392930772563e-15
0.0010965792912678099,1.5856239617711369e-15
0.0011092898648952228,1.6796748720926532e-15
0.0011221477682079803,1.7793043899185777e-15
0.001135154708920999,1.8848434090337947e-15
0.0011483124145435111,1.9966424501097937e-15
0.0011616226326085018,2.115072824868794e-15
0.0011750871309048076,2.2405278693000186e-15
0.0011887076977119032,2.3734242500238656e-15
0.0012024861420374122,2.514203348142796e-15
0.001216424293857368,2.66333272517498e-15
0.0012305240043592616,2.8213076759394715e-15
0.0012447871461879062,2.9886528735503833e-15
0.001259215613694151,3.1659241119835214e-15
0.0012738113231864786,3.35371015200293e-15
0.0012885762131855181,3.5526346765781405e-15
0.001303512244681509,3.763358362286533e-15
0.0013186214013947485,3.986581073580438e-15
0.0013339056900390587,4.223044187206672e-15
0.0013493671405883064,4.473533054498461e-15
0.0013650078065460137,4.7388796097176496e-15
0.0013808297652180923,5.019965133110079e-15
0.0013968351179887398,5.317723177850968e-15
0.0014130259905995337,5.633142670601352e-15
0.001429404533431761,5.9672711959733094e-15
0.0014459729217920197,6.32121847581245e-15
0.00146273335620113,6.696160054853216e-15
0.0014796880626863963,7.093341204987989e-15
0.0014968392930772556,7.514081061116964e-15
0.001514189325304352,7.959777002314978e-15
0.0015317404637020797,8.431909292866249e-15
0.0015494950393146315,8.932045998580956e-15
0.001567455410205595,9.461848194721989e-15
0.001585623961771137,1.0023075482838643e-14
0.00160400310705682,1.061759183482999e-14
0.0016225952870780871,1.1247371783647507e-14
0.0016414029711444664,1.1914506981197746e-14
0.0016604286571875295,1.2621213145225457e-14
0.0016796748720926532,1.3369837418249455e-14
0.001699144172034626,1.4162866162991974e-14
0.0017188391428171457,1.500293322019217e-14
0.0017387624002162504,1.589282865622976e-14
0.0017589165903277326,1.6835508029612007e-14
0.0017793043899185772,1.783410220710006e-14
0.0017999285067824766,1.889192776207665e-14
0.0018207916800994624,2.0012497989690348e-14
0.0018418966807997109,2.119953457536069e-14
0.0018632463119315598,2.245697995539772e-14
0.0018848434090337953,2.3789010410788904e-14
0.001906690840512252,2.5200049937640895e-14
0.0019287915080207778,2.6694784940343184e-14
0.0019511483468466163,2.8278179796253378e-14
0.0019737643263002553,2.9955493343598095e-14
0.0019966424501097935,3.1732296347349736e-14
0.0020197857568198785,3.361449000108763e-14
0.0020431973201952705,3.560832552629275e-14
0.0020668802496290823,3.7720424934169957e-14
0.00209083769055575,3.995780301895266e-14
0.0021150728248687948,4.232789065573545e-14
0.0021395888713434215,4.483855948021181e-14
0.00216438908606402,4.7498148032284926e-14
0.002189476762856621,5.031548945038048e-14
0.0022148552337263594,5.329994080844084e-14
0.0022405278693000182,5.646141419303662e-14
0.0022664980792736927,5.98104096238093e-14
0.002292769312865649,6.335804992658242e-14
0.0023193450592744274,6.711611767496271e-14
0.0023462288481422623,7.10970943231242e-14
0.002373424250023866,7.531420165974358e-14
0.0024009348768606518,7.978144572076612e-14
0.0024287643824604504,8.451366330684703e-14
0.00245691646298279,8.952657125996383e-14
0.0024853948574297983,9.483681866285905e-14
0.0025142033481427967,1.0046204213468113e-13
0.002543345761304648,1.064209244064722e-13
0.002572825967447932,1.1273325637104846e-13
0.0026026478819690044,1.1942000281335298e-13
0.00263281546564802,1.265033720395901e-13
0.002663332725174981,1.3400688963639482e-13
0.0026942037136818823,1.4195547660500988e-13
0.0027254325312810277,1.503755321299735e-13
0.0027570233256095826,1.59295021257212e-13
0.0027889802923804397,1.6874356777273726e-13
0.002821307675939471,1.7875255259042325e-13
0.0028540097698292375,1.8935521797562915e-13
0.0028870909173592347,2.00586777950823e-13
0.002920555512182745,2.1248453524988783e-13
0.00295440799888038,2.2508800520954574e-13
0.0029886528735503827,2.384390470093716e-13
0.0030232946844057766,2.52582002696278e-13
0.003058338032378432,2.6756384445520406e-13
0.0030937875717301365,2.8343433061513026e-13
0.0031296480106707504,3.002461709085543e-13
0.0031659241119835206,3.180552015332913e-13
0.00320262069365765,3.3692057059802606e-13
0.0032397426295281955,3.569049345675223e-13
0.003277294849923382,3.780746663599342e-13
0.0033152823423194234,4.005000757873604e-13
0.0033537101520029287,4.2425564307177673e-13
0.003392583382740992,4.494202662119133e-13
0.0034319071974590427,4.760775230226359e-13
0.0034716868189265592,5.043159487171347e-13
0.003511927530450728,5.342293299538342e-13
0.0035526346765781393,5.65917016324623e-13
0.003593813663804626,5.994842503189397e-13
0.0036354699612933176,6.350425168595948e-13
0.0036776091016010306,6.727099135712322e-13
0.0037202366814130658,7.126115430111729e-13
0.003763358362286533,7.548799281653418e-13
0.003806979871402284,7.996554525892329e-13
0.003851107002325569,8.470868266557386e-13
0.0038957456157755013,8.973315814583503e-13
0.003940901640403447,9.505565920101169e-13
0.003986581073580439,1.0069386314760253e-12
0.004032789982193705,1.0666649582795362e-12
0.004079534503452449,1.1299339380332198e-12
0.004126820845702952,1.1969557023590405e-12
0.004174655289253135,1.2679528467864313e-12
0.0042230441872066725,1.343161170046013e-12
0.004271993966306777,1.4228304572143492e-12
0.004321511127789762,1.507225309310753e-12
0.004371602248248502,1.5966260221014216e-12
0.004422273980505897,1.6913295170296434e-12
0.004473533054498463,1.7916503273638957e-12
0.004525386278170167,1.8979216428390956e-12
0.004577840538376616,2.010496416260493e-12
0.004630902801799737,2.1297485357455146e-12
0.004684580115873045,2.2560740664968548e-12
0.004738879609717651,2.389892566231043e-12
0.004793808495089107,2.531648478631348e-12
0.004849374067335233,2.681812609453007e-12
0.004905583706365045,2.8408836901832948e-12
0.004962444877628913,3.0093900344497105e-12
0.005019965133110079,3.187891292677635e-12
0.0050781521123276704,3.3769803108250806e-12
0.005137013543351339,3.577285099367863e-12
0.005196557243827658,3.789470919074658e-12
0.005256791122018419,4.0142424904993095e-12
0.0053177231778509665,4.252346334528669e-12
0.0053793615039806975,4.504573251759444e-12
0.005441714286865887,4.77176094893873e-12
0.005504789807854967,5.054796821191224e-12
0.005568596444286409,5.354620899273593e-12
0.005633142670601352,5.672228971644527e-12
0.005698437059469136,6.008675891719668e-12
0.005764488282925874,6.365079081295554e-12
0.005831305113526219,6.742622241778323e-12
0.005898896425508494,7.1425592855431066e-12
0.00596727119597331,7.56621850048103e-12
0.006036438506075864,8.015006961565382e-12
0.0061064075422320365,8.490415204088722e-12
0.006177187597338488,8.994022174092016e-12
0.006248788072006888,9.527500472427264e-12
0.0063212184758124484,1.0092621909870441e-11
0.006394488428556943,1.069126339173478e-11
0.006468607661546328,1.132541315152814e-11
0.006543586018883236,1.1997177354358868e-11
0.006619433458774394,1.2708787092020605e-11
0.006696160054853222,1.3462605792989125e-11
0.006773775997517752,1.426113707194131e-11
0.006852291595284064,1.510703304486657e-11
0.006931717276155407,1.600310313738703e-11
0.007012063589007184,1.6952323415541228e-11
0.007093341204987997,1.7957846470020984e-11
0.007175560918936928,1.9023011886689478e-11
0.007258733650817253,2.0151357338155607e-11
0.007342870447166765,2.1346630333242472e-11
0.007427982482564918,2.2612800663372815e-11
0.00751408106111697,2.3954073587208816e-11
0.00760117761795533,2.5374903797335738e-11
0.007689283720758313,2.68800102153761e-11
0.00777841107128649,2.847439166467251e-11
0.007868571506936851,3.0163343472592e-11
0.007959777002314986,3.1952475057592176e-11
0.008052039670825477,3.384772855945985e-11
0.008145371766280746,3.5855398574598213e-11
0.00823978568452852,3.7982153061907415e-11
0.008335293965098196,4.023505548869299e-11
0.00843190929286626,4.262158829015331e-11
0.008529644499741026,4.5149677720361075e-11
